[hsw005:32966] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././.]
[hsw005:32966] MCW rank 1 bound to socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]], socket 1[core 28[hwt 0]], socket 1[core 29[hwt 0]], socket 1[core 30[hwt 0]], socket 1[core 31[hwt 0]]: [./././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[hsw006:146600] MCW rank 2 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././.]
[hsw006:146600] MCW rank 3 bound to socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]], socket 1[core 28[hwt 0]], socket 1[core 29[hwt 0]], socket 1[core 30[hwt 0]], socket 1[core 31[hwt 0]]: [./././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
  Partitioning Method: SimpleLoadBalance

== MultilinearScan run started on Wed Mar 29 23:53:33 EDT 2017 ==

Parameters...
           Input File: /localscratch/esaliya/sali/projects/vt/giraph/random-er/1000000.txt
  Global Vertex Count: 809165
                    K: 6
              Epsilon: 0.1
                Delta: 1
            Alpha Max: 0.15
     Parallel Pattern: 32x1x4

  10 assignments will be evaluated for epsilon = 0.1
  approximation factor is 2.0
  Max Weight: 190834.0 r: 18

  Start of Loop: 0
Thread: 0 comp: 4495 | recvComm: 94921 | barrier: 10 | procRecvd: 146 | sendComm: 1483
Thread: 21 comp: 4891 | recvComm: 0 | barrier: 96171 | procRecvd: 158 | sendComm: 0
Thread: 8 comp: 4989 | recvComm: 0 | barrier: 96006 | procRecvd: 232 | sendComm: 0
Thread: 27 comp: 4857 | recvComm: 0 | barrier: 96212 | procRecvd: 155 | sendComm: 0
Thread: 16 comp: 4927 | recvComm: 0 | barrier: 96146 | procRecvd: 149 | sendComm: 0
Thread: 28 comp: 4911 | recvComm: 0 | barrier: 96151 | procRecvd: 160 | sendComm: 0
Thread: 9 comp: 5045 | recvComm: 0 | barrier: 95970 | procRecvd: 213 | sendComm: 0
Thread: 31 comp: 4979 | recvComm: 0 | barrier: 96095 | procRecvd: 148 | sendComm: 0
Thread: 7 comp: 4937 | recvComm: 0 | barrier: 96049 | procRecvd: 242 | sendComm: 0
Thread: 10 comp: 4979 | recvComm: 0 | barrier: 96009 | procRecvd: 240 | sendComm: 0
Thread: 4 comp: 5005 | recvComm: 0 | barrier: 95968 | procRecvd: 250 | sendComm: 0
Thread: 1 comp: 5025 | recvComm: 0 | barrier: 96050 | procRecvd: 156 | sendComm: 0
Thread: 14 comp: 5012 | recvComm: 0 | barrier: 95978 | procRecvd: 233 | sendComm: 0
Thread: 5 comp: 4998 | recvComm: 0 | barrier: 96023 | procRecvd: 211 | sendComm: 0
Thread: 3 comp: 4994 | recvComm: 0 | barrier: 96011 | procRecvd: 204 | sendComm: 0
Thread: 13 comp: 5022 | recvComm: 0 | barrier: 95946 | procRecvd: 234 | sendComm: 0
Thread: 2 comp: 5044 | recvComm: 0 | barrier: 95995 | procRecvd: 204 | sendComm: 0
Thread: 22 comp: 13404 | recvComm: 0 | barrier: 101342 | procRecvd: 103 | sendComm: 0
Thread: 30 comp: 13430 | recvComm: 0 | barrier: 101346 | procRecvd: 72 | sendComm: 0
Thread: 27 comp: 13419 | recvComm: 0 | barrier: 101329 | procRecvd: 97 | sendComm: 0
Thread: 18 comp: 13365 | recvComm: 0 | barrier: 101375 | procRecvd: 96 | sendComm: 0
Thread: 23 comp: 6219 | recvComm: 0 | barrier: 108542 | procRecvd: 93 | sendComm: 0
Thread: 20 comp: 13405 | recvComm: 0 | barrier: 101351 | procRecvd: 101 | sendComm: 0
Thread: 16 comp: 13395 | recvComm: 0 | barrier: 101369 | procRecvd: 91 | sendComm: 0
Thread: 28 comp: 6215 | recvComm: 0 | barrier: 108540 | procRecvd: 103 | sendComm: 0
Thread: 29 comp: 13459 | recvComm: 0 | barrier: 101326 | procRecvd: 71 | sendComm: 0
Thread: 17 comp: 13370 | recvComm: 0 | barrier: 101375 | procRecvd: 118 | sendComm: 0
Thread: 24 comp: 13422 | recvComm: 0 | barrier: 101341 | procRecvd: 101 | sendComm: 0
Thread: 31 comp: 13419 | recvComm: 0 | barrier: 101381 | procRecvd: 65 | sendComm: 0
Thread: 25 comp: 13436 | recvComm: 0 | barrier: 101345 | procRecvd: 80 | sendComm: 0
Thread: 19 comp: 13382 | recvComm: 0 | barrier: 101358 | procRecvd: 125 | sendComm: 0
Thread: 21 comp: 13399 | recvComm: 0 | barrier: 101372 | procRecvd: 96 | sendComm: 0
Thread: 26 comp: 13472 | recvComm: 0 | barrier: 101342 | procRecvd: 72 | sendComm: 0
Thread: 9 comp: 6324 | recvComm: 0 | barrier: 105591 | procRecvd: 82 | sendComm: 0
Thread: 8 comp: 6232 | recvComm: 0 | barrier: 105635 | procRecvd: 131 | sendComm: 0
Thread: 7 comp: 6452 | recvComm: 0 | barrier: 105435 | procRecvd: 111 | sendComm: 0
Thread: 12 comp: 6245 | recvComm: 0 | barrier: 105653 | procRecvd: 99 | sendComm: 0
Thread: 1 comp: 6282 | recvComm: 0 | barrier: 105620 | procRecvd: 115 | sendComm: 0
Thread: 14 comp: 6270 | recvComm: 0 | barrier: 105631 | procRecvd: 99 | sendComm: 0
Thread: 15 comp: 6241 | recvComm: 0 | barrier: 105663 | procRecvd: 96 | sendComm: 0
Thread: 4 comp: 6152 | recvComm: 0 | barrier: 105743 | procRecvd: 107 | sendComm: 0
Thread: 13 comp: 6245 | recvComm: 0 | barrier: 105677 | procRecvd: 81 | sendComm: 0
Thread: 10 comp: 6210 | recvComm: 0 | barrier: 105697 | procRecvd: 97 | sendComm: 0
Thread: 5 comp: 6263 | recvComm: 0 | barrier: 105627 | procRecvd: 116 | sendComm: 0
Thread: 6 comp: 6263 | recvComm: 0 | barrier: 105652 | procRecvd: 83 | sendComm: 0
Thread: 3 comp: 6288 | recvComm: 0 | barrier: 105639 | procRecvd: 83 | sendComm: 0
Thread: 14 comp: 13548 | recvComm: 0 | barrier: 101194 | procRecvd: 158 | sendComm: 0
Thread: 12 comp: 13563 | recvComm: 0 | barrier: 101181 | procRecvd: 162 | sendComm: 0
Thread: 0 comp: 13501 | recvComm: 99152 | barrier: 14 | procRecvd: 170 | sendComm: 2068
Thread: 11 comp: 6272 | recvComm: 0 | barrier: 105600 | procRecvd: 125 | sendComm: 0
Thread: 3 comp: 13534 | recvComm: 0 | barrier: 101183 | procRecvd: 191 | sendComm: 0
Thread: 20 comp: 6371 | recvComm: 0 | barrier: 105478 | procRecvd: 166 | sendComm: 0
Thread: 4 comp: 13544 | recvComm: 0 | barrier: 101202 | procRecvd: 164 | sendComm: 0
Thread: 6 comp: 13527 | recvComm: 0 | barrier: 101170 | procRecvd: 213 | sendComm: 0
Thread: 27 comp: 6404 | recvComm: 0 | barrier: 105461 | procRecvd: 153 | sendComm: 0
Thread: 5 comp: 13555 | recvComm: 0 | barrier: 101154 | procRecvd: 202 | sendComm: 0
Thread: 16 comp: 6678 | recvComm: 0 | barrier: 105119 | procRecvd: 221 | sendComm: 0
Thread: 13 comp: 13541 | recvComm: 0 | barrier: 101187 | procRecvd: 186 | sendComm: 0
Thread: 10 comp: 13515 | recvComm: 0 | barrier: 101174 | procRecvd: 203 | sendComm: 0
Thread: 18 comp: 6364 | recvComm: 0 | barrier: 105502 | procRecvd: 155 | sendComm: 0
Thread: 9 comp: 13567 | recvComm: 0 | barrier: 101166 | procRecvd: 183 | sendComm: 0
Thread: 8 comp: 13532 | recvComm: 0 | barrier: 101203 | procRecvd: 187 | sendComm: 0
Thread: 22 comp: 6331 | recvComm: 0 | barrier: 105521 | procRecvd: 172 | sendComm: 0
Thread: 1 comp: 13526 | recvComm: 0 | barrier: 101173 | procRecvd: 212 | sendComm: 0
Thread: 7 comp: 13546 | recvComm: 0 | barrier: 101169 | procRecvd: 187 | sendComm: 0
Thread: 17 comp: 6401 | recvComm: 0 | barrier: 105470 | procRecvd: 153 | sendComm: 0
Thread: 15 comp: 13553 | recvComm: 0 | barrier: 101162 | procRecvd: 204 | sendComm: 0
Thread: 30 comp: 6441 | recvComm: 0 | barrier: 105425 | procRecvd: 161 | sendComm: 0
Thread: 31 comp: 6416 | recvComm: 0 | barrier: 105395 | procRecvd: 193 | sendComm: 0
Thread: 24 comp: 6347 | recvComm: 0 | barrier: 105486 | procRecvd: 196 | sendComm: 0
Thread: 19 comp: 6328 | recvComm: 0 | barrier: 105528 | procRecvd: 174 | sendComm: 0
Thread: 11 comp: 13610 | recvComm: 0 | barrier: 101170 | procRecvd: 147 | sendComm: 0
Thread: 23 comp: 6388 | recvComm: 0 | barrier: 105442 | procRecvd: 196 | sendComm: 0
Thread: 28 comp: 6372 | recvComm: 0 | barrier: 105507 | procRecvd: 143 | sendComm: 0
Thread: 25 comp: 6416 | recvComm: 0 | barrier: 105470 | procRecvd: 150 | sendComm: 0
Thread: 29 comp: 6390 | recvComm: 0 | barrier: 105450 | procRecvd: 197 | sendComm: 0
Thread: 21 comp: 6502 | recvComm: 0 | barrier: 105360 | procRecvd: 177 | sendComm: 0
Thread: 26 comp: 6474 | recvComm: 0 | barrier: 105385 | procRecvd: 186 | sendComm: 0
Thread: 2 comp: 6471 | recvComm: 0 | barrier: 105451 | procRecvd: 146 | sendComm: 0
Thread: 2 comp: 13794 | recvComm: 0 | barrier: 100954 | procRecvd: 232 | sendComm: 0
Thread: 0 comp: 48119 | recvComm: 75116 | barrier: 0 | procRecvd: 480 | sendComm: 2041
      Iteration 1 of 64 elapsed 129117 ms
Thread: 21 comp: 3974 | recvComm: 0 | barrier: 119371 | procRecvd: 43 | sendComm: 0
Thread: 19 comp: 3967 | recvComm: 0 | barrier: 119377 | procRecvd: 65 | sendComm: 0
Thread: 25 comp: 3958 | recvComm: 0 | barrier: 119319 | procRecvd: 74 | sendComm: 0
Thread: 17 comp: 3993 | recvComm: 0 | barrier: 119377 | procRecvd: 54 | sendComm: 0
Thread: 24 comp: 3951 | recvComm: 0 | barrier: 119350 | procRecvd: 61 | sendComm: 0
Thread: 18 comp: 3985 | recvComm: 0 | barrier: 119398 | procRecvd: 41 | sendComm: 0
Thread: 4 comp: 4008 | recvComm: 0 | barrier: 119618 | procRecvd: 75 | sendComm: 0
Thread: 23 comp: 3970 | recvComm: 0 | barrier: 119322 | procRecvd: 83 | sendComm: 0
Thread: 22 comp: 3982 | recvComm: 0 | barrier: 119322 | procRecvd: 82 | sendComm: 0
Thread: 0 comp: 3950 | recvComm: 118320 | barrier: 0 | procRecvd: 85 | sendComm: 1281
Thread: 29 comp: 3983 | recvComm: 0 | barrier: 119271 | procRecvd: 63 | sendComm: 0
Thread: 5 comp: 4009 | recvComm: 0 | barrier: 119616 | procRecvd: 75 | sendComm: 0
Thread: 20 comp: 3986 | recvComm: 0 | barrier: 119347 | procRecvd: 74 | sendComm: 0
Thread: 15 comp: 3979 | recvComm: 0 | barrier: 119623 | procRecvd: 73 | sendComm: 0
Thread: 14 comp: 3991 | recvComm: 0 | barrier: 119615 | procRecvd: 65 | sendComm: 0
Thread: 30 comp: 3981 | recvComm: 0 | barrier: 119242 | procRecvd: 89 | sendComm: 0
Thread: 31 comp: 3994 | recvComm: 0 | barrier: 119218 | procRecvd: 70 | sendComm: 0
Thread: 8 comp: 4031 | recvComm: 0 | barrier: 119602 | procRecvd: 70 | sendComm: 0
Thread: 16 comp: 4008 | recvComm: 0 | barrier: 119373 | procRecvd: 62 | sendComm: 0
Thread: 3 comp: 4028 | recvComm: 0 | barrier: 119631 | procRecvd: 48 | sendComm: 0
Thread: 6 comp: 4022 | recvComm: 0 | barrier: 119608 | procRecvd: 74 | sendComm: 0
Thread: 9 comp: 4027 | recvComm: 0 | barrier: 119615 | procRecvd: 60 | sendComm: 0
Thread: 11 comp: 4007 | recvComm: 0 | barrier: 119615 | procRecvd: 73 | sendComm: 0
Thread: 2 comp: 4029 | recvComm: 0 | barrier: 119608 | procRecvd: 72 | sendComm: 0
Thread: 7 comp: 3998 | recvComm: 0 | barrier: 119605 | procRecvd: 92 | sendComm: 0
Thread: 1 comp: 4025 | recvComm: 0 | barrier: 119615 | procRecvd: 75 | sendComm: 0
Thread: 28 comp: 3985 | recvComm: 0 | barrier: 119268 | procRecvd: 87 | sendComm: 0
Thread: 12 comp: 4029 | recvComm: 0 | barrier: 119611 | procRecvd: 62 | sendComm: 0
Thread: 13 comp: 4014 | recvComm: 0 | barrier: 119602 | procRecvd: 75 | sendComm: 0
Thread: 10 comp: 4028 | recvComm: 0 | barrier: 119629 | procRecvd: 47 | sendComm: 0
Thread: 27 comp: 3986 | recvComm: 0 | barrier: 119259 | procRecvd: 110 | sendComm: 0
Thread: 8 comp: 4038 | recvComm: 0 | barrier: 119360 | procRecvd: 140 | sendComm: 0
Thread: 23 comp: 4093 | recvComm: 0 | barrier: 119439 | procRecvd: 149 | sendComm: 0
Thread: 22 comp: 4059 | recvComm: 0 | barrier: 119473 | procRecvd: 150 | sendComm: 0
Thread: 25 comp: 4067 | recvComm: 0 | barrier: 119464 | procRecvd: 135 | sendComm: 0
Thread: 19 comp: 4034 | recvComm: 0 | barrier: 119499 | procRecvd: 153 | sendComm: 0
Thread: 17 comp: 4034 | recvComm: 0 | barrier: 119510 | procRecvd: 149 | sendComm: 0
Thread: 20 comp: 4078 | recvComm: 0 | barrier: 119474 | procRecvd: 136 | sendComm: 0
Thread: 6 comp: 4037 | recvComm: 0 | barrier: 119382 | procRecvd: 144 | sendComm: 0
Thread: 4 comp: 4073 | recvComm: 0 | barrier: 119351 | procRecvd: 160 | sendComm: 0
Thread: 18 comp: 4061 | recvComm: 0 | barrier: 119481 | procRecvd: 149 | sendComm: 0
Thread: 26 comp: 3995 | recvComm: 0 | barrier: 119325 | procRecvd: 55 | sendComm: 0
Thread: 29 comp: 4079 | recvComm: 0 | barrier: 119478 | procRecvd: 108 | sendComm: 0
Thread: 24 comp: 4077 | recvComm: 0 | barrier: 119473 | procRecvd: 119 | sendComm: 0
Thread: 21 comp: 4059 | recvComm: 0 | barrier: 119480 | procRecvd: 151 | sendComm: 0
Thread: 0 comp: 4071 | recvComm: 117156 | barrier: 0 | procRecvd: 152 | sendComm: 1936
Thread: 5 comp: 4074 | recvComm: 0 | barrier: 119349 | procRecvd: 152 | sendComm: 0
Thread: 3 comp: 4070 | recvComm: 0 | barrier: 119397 | procRecvd: 129 | sendComm: 0
Thread: 30 comp: 4060 | recvComm: 0 | barrier: 119453 | procRecvd: 142 | sendComm: 0
Thread: 9 comp: 4068 | recvComm: 0 | barrier: 119325 | procRecvd: 144 | sendComm: 0
Thread: 15 comp: 4089 | recvComm: 0 | barrier: 119255 | procRecvd: 133 | sendComm: 0
Thread: 28 comp: 4072 | recvComm: 0 | barrier: 119439 | procRecvd: 161 | sendComm: 0
Thread: 7 comp: 4092 | recvComm: 0 | barrier: 119307 | procRecvd: 161 | sendComm: 0
Thread: 1 comp: 4095 | recvComm: 0 | barrier: 119359 | procRecvd: 155 | sendComm: 0
Thread: 10 comp: 4067 | recvComm: 0 | barrier: 119326 | procRecvd: 137 | sendComm: 0
Thread: 12 comp: 4068 | recvComm: 0 | barrier: 119299 | procRecvd: 143 | sendComm: 0
Thread: 2 comp: 4104 | recvComm: 0 | barrier: 119352 | procRecvd: 145 | sendComm: 0
Thread: 16 comp: 4101 | recvComm: 0 | barrier: 119458 | procRecvd: 148 | sendComm: 0
Thread: 13 comp: 4093 | recvComm: 0 | barrier: 119260 | procRecvd: 149 | sendComm: 0
Thread: 14 comp: 4096 | recvComm: 0 | barrier: 119259 | procRecvd: 137 | sendComm: 0
Thread: 31 comp: 4078 | recvComm: 0 | barrier: 119441 | procRecvd: 140 | sendComm: 0
Thread: 11 comp: 4116 | recvComm: 0 | barrier: 119266 | procRecvd: 143 | sendComm: 0
Thread: 26 comp: 4042 | recvComm: 0 | barrier: 119536 | procRecvd: 115 | sendComm: 0
Thread: 27 comp: 4080 | recvComm: 0 | barrier: 119493 | procRecvd: 106 | sendComm: 0
Thread: 17 comp: 5846 | recvComm: 0 | barrier: 118134 | procRecvd: 59 | sendComm: 0
Thread: 18 comp: 5861 | recvComm: 0 | barrier: 118114 | procRecvd: 36 | sendComm: 0
Thread: 16 comp: 5813 | recvComm: 0 | barrier: 118189 | procRecvd: 51 | sendComm: 0
Thread: 31 comp: 5811 | recvComm: 0 | barrier: 117950 | procRecvd: 52 | sendComm: 0
Thread: 30 comp: 5836 | recvComm: 0 | barrier: 117936 | procRecvd: 52 | sendComm: 0
Thread: 22 comp: 5844 | recvComm: 0 | barrier: 118071 | procRecvd: 64 | sendComm: 0
Thread: 20 comp: 5834 | recvComm: 0 | barrier: 118043 | procRecvd: 63 | sendComm: 0
Thread: 27 comp: 5849 | recvComm: 0 | barrier: 117945 | procRecvd: 66 | sendComm: 0
Thread: 21 comp: 5832 | recvComm: 0 | barrier: 118103 | procRecvd: 66 | sendComm: 0
Thread: 28 comp: 5822 | recvComm: 0 | barrier: 117973 | procRecvd: 68 | sendComm: 0
Thread: 23 comp: 5919 | recvComm: 0 | barrier: 117977 | procRecvd: 43 | sendComm: 0
Thread: 24 comp: 5867 | recvComm: 0 | barrier: 117974 | procRecvd: 84 | sendComm: 0
Thread: 26 comp: 5881 | recvComm: 0 | barrier: 117930 | procRecvd: 66 | sendComm: 1
Thread: 25 comp: 5873 | recvComm: 0 | barrier: 118008 | procRecvd: 30 | sendComm: 0
Thread: 29 comp: 5869 | recvComm: 0 | barrier: 117902 | procRecvd: 79 | sendComm: 0
Thread: 19 comp: 5897 | recvComm: 0 | barrier: 118101 | procRecvd: 30 | sendComm: 0
Thread: 4 comp: 5958 | recvComm: 0 | barrier: 118093 | procRecvd: 173 | sendComm: 0
Thread: 12 comp: 5969 | recvComm: 0 | barrier: 118020 | procRecvd: 137 | sendComm: 0
Thread: 5 comp: 6009 | recvComm: 0 | barrier: 118116 | procRecvd: 124 | sendComm: 0
Thread: 6 comp: 6067 | recvComm: 0 | barrier: 118072 | procRecvd: 101 | sendComm: 0
Thread: 10 comp: 5986 | recvComm: 0 | barrier: 118088 | procRecvd: 127 | sendComm: 0
